,Player,match_count,elo
682,Koellerer D.,53,1466.3115593499433
683,Jelenic P.,2,1501.8213023371566
684,Sidorenko A.,13,1442.1105176428498
685,Ward J.,65,1329.4767122516785
686,Maden Y.,26,1485.7842907584927
687,Jung J.,32,1397.7275559857458
688,Ugo Carabelli C.,5,1490.4727388333597
689,Diaz Acosta F.,10,1433.0490266988345
690,Varillas J. P.,21,1497.2133393815955
691,MacPhie B.,2,1505.8550767574804
692,Reneberg R.,2,1502.950571209674
693,Rodriguez M.,15,1455.2190944646713
694,Bryan B.,40,1418.8329228359707
695,Coutelot N.,32,1465.8712488994802
696,Silva J.,11,1395.7111591443243
697,Daniel M.,83,1357.7148281712439
698,Gamonal H.,7,1454.623893705673
699,Viola M.,15,1425.6702748496352
700,Rodionov J.,31,1474.9864079870024
701,Pecotic M.,2,1502.5548991315306
702,Dewulf F.,4,1488.1646172274532
703,Elsner D.,31,1389.4320257925488
704,Meligeni F.,124,1568.5153079595932
705,Massa E.,24,1430.2485078884342
706,Niemeyer F.,20,1427.0084078322504
707,Haehnel J.,26,1514.506864544088
708,Kutrovsky D.,3,1515.185482402907
709,Kuznetsov Al.,21,1392.409622699672
710,King D.,12,1429.965579089522
711,Menendez-Maceiras A.,24,1402.618823047428
712,Schnur B.,19,1393.932915684813
713,Brouwer G.,22,1537.5035149502996
714,Taino E.,26,1469.3781335699668
715,Rettenmaier T.,4,1508.7015795789796
716,Wilson B.,5,1453.6385386284253
717,Marti J.,13,1411.8360738777274
718,Krueger M.,26,1440.8756706170152
719,Hernandez A.,9,1442.0566845088986
720,Lareau S.,26,1442.2858470362721
721,Lee M.,46,1450.8077596639464
722,Ghem A.,7,1468.914290998167
723,Ferreiro F.,6,1472.4758019947299
724,Reister J.,48,1405.3968157250858
725,Williams R.,25,1429.487093743186
726,Smith J.P.,27,1377.4647535315896
727,Skugor F.,27,1410.6192043836204
728,Seyboth Wild T.,33,1429.7904117753903
729,Domingues J.,11,1518.6790078359857
730,Ritschard A.,9,1474.091539056053
731,Riedi L.,6,1451.9134371106538
732,Melo D.,5,1462.1658746495737
733,Marin J.A,2,1503.5051542466624
734,Mertens Y.,3,1483.786493719956
735,Bryan M.,13,1473.4525917238445
736,Meffert D.,13,1489.8110608283887
737,Berrettini J.,2,1504.646982438302
738,Alvarez E.,20,1448.051348213486
739,Hood M.,5,1481.0962323166646
740,Abel M.,9,1448.5182050822802
741,Sabau R.,44,1411.6817916124564
742,Gonzalez S.,9,1423.0154281844011
743,Barrios Vera M.T.,2,1495.9712895383063
744,Lu Y.,11,1402.0172632601032
745,Prieto S.,6,1450.9493657611579
746,Klec I.,8,1429.778034482033
747,Al-Ghareeb M.,8,1442.82922404602
748,Ledovskikh M.,17,1416.5320231078101
749,Arguello F.,17,1351.3998723811908
750,Bonadio R.,3,1483.7433446500786
751,Goellner M.K.,25,1471.4801007143108
752,Larose S.,12,1537.1416514811276
753,Clezar G.,12,1385.3768607179243
754,Pucinelli de Almeida M.,2,1507.6233878066294
755,Wu T.L.,6,1460.4120956589575
756,Puentes G.,22,1433.7382372885377
757,Querry S.,7,1463.608317640371
758,Polansky P.,50,1434.757213863702
759,Nava E.,14,1417.6445887708671
760,Rocha D.,3,1494.1317434157677
761,Herbert P.H,16,1558.5923696308905
762,Alonso J.,13,1462.4977126601432
763,Huet S.,27,1385.7441427358303
764,El-Aarej M.,7,1420.2544092301998
765,Kohlmann M.,43,1495.3675859446907
766,Browne F.,28,1456.0745411386115
767,Prodon E.,20,1317.887457022473
768,Waske A.,89,1460.2353768611902
769,Jenkins S.,20,1439.3508255405943
770,Vemic D.,21,1516.294759694076
771,El-Amrani R.,9,1468.925322204411
772,Gutierrez-Ferrol S.,4,1500.1107608963496
773,Ouahab L.,15,1442.3279637255719
774,Peliwo F.,6,1483.049281944362
775,Nedovyesov A.,23,1384.6715424674128
776,Lopez-Moron A.,10,1392.153306906353
777,Willems R.,2,1501.0505879169498
778,Wiltschnig H.,4,1464.345040680262
779,Knippschild J.,42,1443.7184281399484
780,Mota B.,3,1491.6486478537047
781,Gensse A.,4,1476.0643491321703
782,Mektic N.,9,1430.957429366673
783,Ahouda A.,4,1471.4344417148036
784,Quinzi G.,2,1498.9401411783017
785,Arnaboldi A.,14,1461.8927174873236
786,Vatutin A.,8,1443.0289494126441
787,Giustino L.,8,1429.5873372413043
788,Galan D.,3,1535.194753168773
789,Passaro F.,10,1483.5907625336047
790,Vavassori A.,12,1512.0926499208829
791,Balleret B.,11,1462.0570326526451
792,Stepanek M.,2,1510.8866191482266
793,Gakhov I.,3,1504.9814059931987
794,Nardi L.,12,1430.5759547369478
795,Perez D.,7,1438.483557528537
796,Navarro S.,5,1494.0979701706658
797,Fogues F.,3,1500.3170161471128
798,Schukin Y.,32,1452.7577269445942
799,Vagnozzi S.,11,1482.2543462213287
800,Farah R.,9,1483.5820835674153
801,Olaso G.,6,1480.2020926391858
802,Pellegrino A.,2,1503.7240869241057
803,Thomann N.,37,1507.1858705988927
804,Saoudi S.,5,1482.3732193560072
805,Tahiri M.,7,1435.87607880314
806,Trujillo G.,2,1506.1343795488885
807,Crivoi V.,41,1393.9980132437504
808,Ungur A.,33,1370.219444093858
809,Zopp J.,47,1447.1730391409894
810,Shelbayh A.,8,1456.4511089755033
811,Gross O.,12,1430.4230754106795
812,Nadal-Parera R.,2,1497.3001263319074
813,Srichaphan N.,4,1511.7502711763887
814,Naso G.,14,1400.2666984857674
815,Silva F.F.,3,1492.9930373093111
816,Bergs Z.,17,1448.0821817622887
817,Stricker D.,28,1595.8464533881977
818,Cermak F.,24,1462.3211524080532
819,Mertinak M.,15,1426.9662577000008
820,Summerer T.,9,1433.527432884327
821,Tavares L.,3,1490.1184243000087
822,Molleker R.,15,1461.1343061181847
823,Galimberti G.,21,1411.853705968301
824,Krstin P.,5,1468.4048817510782
825,Moraing M.,3,1505.107188857604
826,Schuettler P.,3,1528.7334945238845
827,Zimonjic N.,16,1445.6897580530028
828,Santopadre V.,4,1477.2176436638572
829,Jeanpierre J.,5,1515.9030816535417
830,Montcourt M.,15,1474.659057185014
831,Delic M.,10,1424.1106111948943
832,Donati M.,2,1512.326000654857
833,Nikles J.,4,1470.5279136133638
834,Llamas Ruiz P.,2,1501.6176427449716
835,Brasington J.,10,1449.6298190349505
836,Hadad A.,6,1500.6034278281566
837,Kindlmann D.,12,1407.7467608992217
838,Economidis K.,12,1388.552636568987
839,Lopez-Jaen M.A.,3,1504.1877045337062
840,Teixeira M.,6,1450.1045092609393
841,Schoorel T.,6,1463.9593889218004
842,Diez S.,10,1448.823168273835
843,Forejtek J.,2,1516.105596535735
844,Guinard M.,9,1515.8910098179033
845,Tirante T.A.,5,1496.6452629449
846,Olivieri G.,3,1527.4682403565234
847,Charpentier M.,8,1434.5856687557841
848,Traykov I.,2,1506.9926589336749
849,Marray J.,12,1477.0145527170716
850,Whitehouse W.,10,1466.439086256666
851,Ancic I.,3,1523.198390511985
852,Flanagan I.,3,1532.8011300001244
853,Qureshi A.,10,1509.744365051353
854,Stadler S.,16,1507.3422719133496
855,Michon A.,2,1500.2860607100624
856,Mina G.,5,1472.4911202622702
857,Hemery C.,11,1431.7297835848199
858,Horansky F.,8,1425.8690743437364
859,Benchetrit E.,8,1454.8081121747668
860,Gojo B.,24,1495.827104056394
861,Kolar Z.,4,1497.4556521456407
862,Burrieza O.,5,1463.5790183108857
863,Andersen J.F.,8,1454.742916232636
864,Ondruska M.,8,1443.9810939362253
865,Motomura G.,20,1413.6311352582047
866,Bogdanovic A.,37,1395.0251695771199
867,Baker J.,19,1379.8321803179376
868,Zhang Z.,15,1468.4549436228478
869,Pavlasek A.,14,1495.7429418575855
870,Bourgue M.,6,1465.7695008440492
871,Napolitano S.,5,1472.0038051834272
872,Kravchuk K.,32,1391.8992786241104
873,Wheaton D.,4,1484.5409124289058
874,Allegro Y.,13,1458.611290542884
875,Goodall J.,12,1391.324968662552
876,Cowan B.,16,1430.8454394661971
877,Pescosolido S.,7,1435.7189060109072
878,Hilton M.,5,1466.4008152201957
879,Dell'Acqua M.,6,1477.776143477357
880,Kontinen H.,3,1484.7681643530216
881,Peniston R.,13,1540.7376318652375
882,Braasch K.,3,1520.8455808665292
883,Childs L.,10,1458.5115768093633
884,Baccanello P.,9,1456.6465235714309
885,Verdasco M.,2,1507.9979301751898
886,Sherwood D.,2,1503.704897960701
887,Bloomfield R.,16,1451.3227466760493
888,van Gemerden M.,10,1506.515846134091
889,Guccione A.,3,1478.8722740019457
890,Evans B.,21,1427.1375251411523
891,Fischer M.,21,1334.0591841147495
892,Pavic M.,13,1434.65125651634
893,Bower J.,3,1493.1194248438162
894,O'Brien A.,11,1446.4057843164865
895,Fraile G.,9,1416.2490767036518
896,Rehnquist B.,14,1463.1237445392426
897,Eaton C.,2,1500.2056842040563
898,Wang J.,21,1495.0449697611657
899,Yani M.,17,1410.4189066631243
900,Saville L.,9,1447.9010093571005
901,Puetz T.,3,1489.931152307166
902,Krawietz K.,5,1469.6952558607732
903,Ryderstedt M.,20,1500.2477035677985
904,Eleskovic E.,10,1448.0054503145172
905,Dasnieres de Veigy J.,6,1471.4542075884915
906,Lindell C.,10,1427.4935272410828
907,Bellier A.,9,1515.5860839949655
908,Choinski J.,6,1460.3113397555232
909,Mayot H.,7,1508.3437696322485
910,Settergren J.,6,1482.0688324463658
911,Blake T.,7,1464.3572785518024
912,Erlich J.,9,1492.2481558821585
913,Fukarek O.,14,1387.519840012039
914,Mergea F.,4,1500.1078849233197
915,Bohli S.,21,1371.4542355171475
916,Cervenak P.,9,1540.8862992346435
917,Willis M.,2,1507.7541059108169
918,Novikov D.,16,1473.102246055883
919,Clarke J.,13,1417.1592446341178
920,Gray A.,4,1473.211938660765
921,Misolic F.,14,1538.9795451520667
922,Borg L.,5,1468.8378092588548
923,Ramirez Hidalgo R.,16,1493.6380767432927
924,Qureshi A.U.H.,5,1482.9270206289034
925,Langer N.,3,1485.882159049584
926,Marti Y.,7,1463.5475150111342
927,Davydenko P.,3,1481.6638432004677
928,Soderlund C.,2,1501.96151750616
929,Medjedovic H.,16,1495.4932569992588
930,Capalik K.,8,1486.7260527293672
931,Knittel B.,5,1479.5476410183196
932,Wessels L.,3,1487.7796063463873
933,Quinn E.,4,1467.2322237594637
934,Tu L.,7,1429.0606994198026
935,Radic M.,6,1471.503924742167
936,Sadecky A.,3,1485.9665069210382
937,Demoliner M.,2,1492.5428819931842
938,Gomez A.,2,1503.2266510120603
939,Santillan A.,9,1431.2501106631687
940,Serdarusic N.,9,1411.748233360524
941,Ajdukovic D.,4,1478.4789501364896
942,Carretero R.,4,1502.1957415965985
943,Schranz W.,2,1497.0690979472206
944,Wassen R.,8,1473.660491338084
945,Schiessling T.,4,1484.916101341985
946,Eitzinger R.,9,1492.1264948946261
947,Jun W.S.,7,1446.051910009071
948,Kosakowski D.,3,1491.2305074037872
949,Trinker B.,3,1498.268976411753
950,Mertl J.,2,1505.5311916527257
951,King K.,7,1456.2851426414343
952,Serrano O.,8,1503.9183533535663
953,Tuksar S.,7,1448.648381460787
954,Oudsema S.,5,1473.1325722918314
955,Moroni G.,2,1503.9986019878538
956,Erler A.,2,1515.229409936269
957,Prizmic D.,8,1484.18063049577
958,Piros Z.,4,1474.7738422659734
959,Trifu G.,8,1455.680348140623
960,Joyce M.,6,1498.7153878835181
961,Ianni S.,2,1511.9111162712923
962,Oswald P.,4,1479.567364438152
963,Cacic N.,2,1503.111267617727
964,Sakharov G.,4,1482.7066792185608
965,Galovic V.,7,1480.4908610286182
966,Roca Batalla O.,3,1492.2456527497777
967,Nargiso D.,12,1549.3436388965615
968,Chadaj A.,2,1497.2315074169794
969,Masur D.,6,1459.861504108777
970,Agamenone F.,5,1537.9906902428122
971,Meligeni Alves F.,5,1499.3834760293403
972,King P.,9,1406.5637810707767
973,Stoppini A.,11,1503.3254697407538
974,Zekic M.,3,1493.3933942990757
975,Tseng C. H.,8,1466.668571041985
976,Shimabukuro S.,8,1466.0863422406178
977,Svajda Z.,9,1449.2401257066892
978,Behr N.,9,1494.9870626085924
979,King E.,5,1469.1947950208591
980,Diallo G.,5,1480.811092335603
981,Youzhny A.,4,1524.6351115690638
982,Witten J.,10,1452.6646029601968
983,Duclos P.L.,4,1493.1774353622986
984,Ram A.,10,1399.7580332801895
985,Gregorc L.,13,1529.5749055485198
986,Mcclune M.,2,1502.4329085526206
987,Kumar O.,4,1505.2176608687043
988,Lu H.,2,1508.1864929789417
989,de Heart R.,3,1503.4583280089262
990,Lee D.H.,2,1510.127715188618
991,Skatov T.,6,1467.3933511197754
992,Tseng C.H.,11,1431.437326918579
993,Droguet T.,2,1506.09742676187
994,Hsu Y.,6,1535.0916976561814
995,Kralert P.,4,1472.2112543549954
996,Giner J.,5,1489.938944545314
997,Wang Y. Jr,2,1504.8676204571348
998,Matsui T.,4,1515.6661036527491
999,Iwabuchi S.,13,1424.885366785452
1000,Cruciat A.,3,1486.5928729626173
1001,Rodrigues M.,2,1509.163511092606
1002,Renavand N.,2,1505.8892795762656
1003,Reix C.,2,1504.4245182352308
1004,Kohlschreiber P..,2,1499.9491520822116
1005,Satral J.,3,1505.472219005903
1006,Sekulic P.,3,1494.3977577945234
1007,Pescariu D.,3,1485.4051107791715
1008,Washington M.,5,1453.2965883915194
1009,Moldovan I.,6,1451.794227530071
1010,Boeker M.,5,1478.7003435169381
1011,Coppejans K.,13,1400.0338871414506
1012,Lindahl N.,9,1424.1173202317816
1013,Scherrer J.C.,5,1456.6301692484117
1014,Moriya H.,14,1461.15683711113
1015,Tarallo S.,2,1494.1772123548649
1016,Veronelli D.,5,1504.677198558678
1017,Tenconi T.,3,1481.6147143872174
1018,Auckland J.,3,1525.5244111991258
1019,Jouan R.,5,1486.3026554940689
1020,Wu D.,24,1428.952065467806
1021,Uchida K.,4,1488.2276288943606
1022,Kachmazov A.,5,1458.3796201305506
1023,Zhu B.Q.,5,1466.0646283745311
1024,Aldi F.,9,1423.2006471558507
1025,Slanar M.,3,1497.7129112557989
1026,Zeng S.X.,6,1467.8013023430633
1027,Bai Y.,8,1484.8300559016209
1028,Lazarov A.,7,1448.8762912538916
1029,Zhukayev B.,4,1489.8157829604572
1030,Atmane T.,5,1475.6239808142464
1031,Flygt K.,4,1506.9682663853882
1032,Yoon Y.,7,1489.950158438039
1033,Tebbutt M.,3,1482.6361932827253
1034,Terachi T.,11,1466.5673685553522
1035,Ascione A.,2,1500.6150269097916
1036,Clemens T.,4,1525.2056646747658
1037,Wang C.,2,1504.4737595681374
1038,Zhang Ze,11,1429.9081966544707
1039,Leshem E.,3,1493.477927240108
1040,Lajal M.,2,1503.765852992009
1041,Mpetshi G.,5,1503.7964320686392
1042,Mochizuki S.,14,1441.6818583473766
1043,Iwami T.,4,1474.7520066391419
1044,Guez D.,18,1385.2128982356544
1045,Rieschick S.,4,1465.574796630164
1046,Noguchi R.,2,1508.5463283289132
1047,Elgin M.,12,1459.0010461922218
1048,Rosenholm P.,3,1508.418462298587
1049,Kondo H.,4,1475.0328393798418
1050,Mecir M.,4,1477.0634333505272
1051,Pospisil J.,8,1448.5114657700835
1052,Avidzba A.,2,1497.724632423654
1053,Alvarez Varona N.,3,1493.5045603602618
1054,Valkusz M.,4,1480.3193282860877
1055,Lejnieks K.,2,1499.9679470067517
1056,Harris B.,2,1507.1145773659962
1057,Matsukevitch D.,4,1486.7280517026059
1058,Palmer J.,4,1525.5302303975475
1059,Robredo R.,3,1518.8997670922429
1060,Froberg J.,2,1512.2937737844056
1061,Ortegren J.,2,1502.1523166476093
1062,Smith L.,1,1484.0
1063,Kennedy A.,3,1457.3436775326256
1064,Kimmich M.,3,1458.1831840838167
1065,Junaid R.,2,1466.1635109176025
1066,Mitchell B.,5,1427.1761813724809
1067,Anderson O.,1,1484.0
1068,Zuk K.,3,1460.6787109742345
1069,Kirkin E.,2,1468.0998365177318
1070,Vrbensky M.,1,1484.0
1071,Kumar S.,1,1484.0
1072,Spottl M.,2,1472.2055268336842
1073,Kilderry P.,3,1455.7034464836358
1074,Ishii Y.,4,1452.3643114888346
1075,Bhupathi M.,3,1449.0417908791553
1076,Syed F.,1,1484.6412234624477
1077,Dupre T.,1,1482.5641271217237
1078,Mankad H.,3,1451.4612800786667
1079,Uppal V.,1,1483.547440477879
1080,Skoch D.,3,1461.0432830526215
1081,Salva B.,5,1444.354642228117
1082,Vardhan V.,2,1468.8112672708146
1083,Yang T.H.,4,1463.3615180396694
1084,Nedunchezhiyan J.,1,1482.5641271217237
1085,Prashanth V.,1,1482.6857105364336
1086,Myneni S.,2,1473.210333820773
1087,Ali Mutawa J.M.,4,1439.0539524071141
1088,Zayid M.S.,3,1455.9698945953996
1089,Nam J.S.,3,1461.4505136011658
1090,Aragone J.C.,1,1484.0
1091,Dhamne M.,1,1484.6805378613656
1092,Mukund S.,3,1452.3474298052527
1093,Sachko V.,5,1444.7532680150853
1094,Wong C.,1,1483.2359165244086
1095,Al-Alawi S.K.,2,1468.736306793522
1096,Luxa P.,7,1412.6030535540147
1097,Sanchez J.,1,1485.0417008585
1098,Al-Khulaifi N.G.,1,1483.263693206478
1099,Khalfan S.,3,1449.4919485572202
1100,Abdulla M.,1,1485.212045819179
1101,Sultan-Khalfan A.,1,1484.7404306767992
1102,Al-Haji A.,3,1454.7817831536868
1103,Dorsch B.,3,1463.0355480107967
1104,Maamoun K.,1,1484.091920627357
1105,Sabry S.,1,1484.0
1106,Zayed M. S.,1,1492.2581563580768
1107,Zayed M.S.,1,1493.3594187170195
1108,Hossam K.,1,1488.6297401662266
1109,Yuksel A.,1,1482.7755964254486
1110,Kadhe A.,4,1436.9154574461204
1111,Fancutt T.,1,1483.182243203277
1112,Schoolkate T.,1,1485.4029998471901
1113,Walton A.,2,1469.3379596589143
1114,Mccabe J.,2,1468.1011206397957
1115,Costa F.,4,1446.9922886093213
1116,Willman D.,1,1486.4997233170263
1117,Rea S.,2,1472.2501507489185
1118,Jones G.D.,2,1471.2486853785265
1119,King-Turner D.,6,1409.088578917968
1120,Jun W.,1,1490.995140613149
1121,Statham R.,1,1480.9336839319342
1122,Lemke J.,1,1480.7063881464862
1123,Tearney F.,2,1466.9795278618594
1124,Sitak A.,2,1465.3903499126495
1125,Caruana L.,1,1485.251281764673
1126,O'Connell C.,3,1468.0236238597977
1127,Mott B.,2,1471.8090240110657
1128,Ferreira Silva F.,2,1474.778608949867
1129,Durasovic V.,2,1491.136560208084
1130,Pannu K.,3,1458.8774416092115
1131,Durek R.,1,1491.8276911770927
1132,Bourgeois L.,2,1470.9796211516968
1133,Struff J-L.,1,1488.803338432576
1134,Bellucci M.,1,1483.4718510736102
1135,Krutykh O.,3,1455.8001941253965
1136,Lokoli L.,8,1403.8626368729415
1137,Kypson P.,3,1451.9007161848454
1138,Karbacher B.,2,1469.8230663459733
1139,Kulti N.,5,1434.6819467051891
1140,Breen M.,1,1483.5461543254755
1141,Perry T.,1,1487.3748768302125
1142,Svarc L.,2,1476.752227300796
1143,Henry R.,1,1482.8045957300556
1144,March O.,1,1485.392015476536
1145,Adaktusson J.,1,1479.1227981290872
1146,Snobel P.,4,1457.0047698735743
1147,Mackin A.,11,1391.7720396830116
1148,Ebelthite C.,1,1484.0791656870379
1149,Hocevar R.,5,1434.1359233969395
1150,Crugnola M.,3,1473.2248495991498
1151,Nielsen F.,10,1360.3548913505304
1152,Viola Mat.,2,1466.514282462772
1153,Authom M.,2,1462.2347975014875
1154,Safranek V.,2,1477.5820951646897
1155,Li Z.,10,1402.259115981294
1156,Menezes J.,1,1482.6969959765577
1157,Moyano D.,2,1463.0277245892482
1158,Nunez E.,1,1480.2812528629333
1159,Wang Y.,4,1447.4644065636392
1160,Podlipnik H.,2,1474.9227745772612
1161,Anderson A.,1,1491.8647394596042
1162,Hutchins R.,1,1484.6991072656178
1163,Scholtz N.,1,1482.4634146331632
1164,Artunedo Martinavarro A.,1,1486.13827194886
1165,Rybakov A.,1,1481.0309754344644
1166,Krall L.,1,1480.9671464423589
1167,Raoux G.,2,1469.2459458851347
1168,Reichel A.,1,1486.7222776510616
1169,Parada F.,2,1467.8476018414888
1170,Hormazabal G.,3,1452.1834252845015
1171,Mazarakis V.,5,1458.9147874077426
1172,Aranguren J.M.,2,1473.520505684234
1173,Saavedra Corvalan C.,1,1483.2122541119575
1174,Rios F.,1,1481.263833306008
1175,Lama G.,4,1441.531444536821
1176,Escobar G.,2,1463.006635649392
1177,Velotti A.,4,1439.3723322060337
1178,Kwiatkowski T.S.,7,1410.450832865748
1179,Moroni G.M.,2,1465.0373477087264
1180,Chidekh C.,1,1480.849222920292
1181,Blancaneaux G.,6,1419.449468199922
1182,Humphries S.,4,1452.4106968809988
1183,Koll H.,1,1484.4421375495574
1184,Harboe P.,1,1481.195942248548
1185,Bowles C.,1,1480.8727795917994
1186,van D. Merwe I.,1,1482.309234678981
1187,Mesaros K.,1,1482.2728788874476
1188,Marcan D.,2,1466.175811452008
1189,Veger F.,1,1482.7509719791449
1190,Androic T.,2,1475.2676418858114
1191,Lazov A.,1,1481.222730379057
1192,Tepavac M.,1,1489.9056496042354
1193,Donski A.,1,1484.1941335805166
1194,Shi B.,1,1486.4486604095032
1195,Jensen L.,1,1483.0618954400124
1196,Knowles M.,2,1465.4214163715626
1197,Peralta J.,1,1482.9154434374914
1198,Silva D.,1,1481.2260065801156
1199,Romboli F.,1,1481.2120917816044
1200,Arevalo M.,2,1468.8850997431286
1201,Chakravarthi C.,1,1486.0920567540973
1202,Arquez P.,1,1483.8266659809155
1203,Olguin L.,1,1482.853726270646
1204,Lajola D.,1,1484.0
1205,Strode B.,1,1484.736306793522
1206,Lin J.M.,1,1483.1265757119925
1207,Zayid M.,1,1487.5554822881604
1208,Poerschke L.,2,1480.2266420820074
1209,Im K.T.,1,1482.5683840593372
1210,Britton D.,3,1479.4506240330663
1211,Deheart R.,2,1479.2461436771664
1212,Borvanov R.,1,1488.8079235224325
1213,Tsitsipas P.,1,1483.6269859743834
1214,Braga P.,1,1482.0896382714493
1215,Galdon P.,1,1489.457873504684
1216,Molteni A.,2,1469.1656744680986
1217,Quigley E.,1,1483.3010383716498
1218,Meligeni Rodrigues F,2,1480.104516994221
1219,Gallardo Valles M.,2,1479.7467372078206
1220,Dailey Z.,1,1485.7261111011157
1221,Rodriguez B.,1,1479.6121740844958
1222,Echagaray B.,4,1463.7312975230898
1223,Ramirez C.,3,1467.9438311875056
1224,Kumantsov A.,2,1466.9934062768727
1225,Lopez Villasenor G.,4,1446.30269135202
1226,Fonseca J.,1,1481.695349588465
1227,Alves M.,1,1488.7458754449178
1228,Stark J.,2,1464.7211100377992
1229,Szymanski J.,1,1480.5462809511685
1230,Al-Awadhi O.,8,1411.819288955923
1231,Norby R.,1,1480.3695572951476
1232,Gallardo M.,2,1478.8861553005618
1233,van der Dium A.,1,1485.1310677649253
1234,Chappell N.,2,1467.6357416919031
1235,Pacheco Mendez R.,3,1466.8886928977367
1236,Eagle J.,1,1485.063388820945
1237,Garza D.,4,1443.862080700931
1238,Sanchez M.,2,1461.481673213417
1239,Cabal J.S.,2,1469.905248442188
1240,Reyes-Varela M.A.,2,1473.149851060732
1241,Hank T.,3,1454.8742718793985
1242,Patino L.,1,1482.7018743999324
1243,Gomez L.,6,1429.0216637366123
1244,Gonzalez P.,1,1481.4733530371648
1245,Cortes J.,1,1489.9402066221705
1246,Phillips T.,1,1484.163113851963
1247,Minar J.,3,1472.4987806111887
1248,Nader M.,1,1484.0
1249,Gooding J.,1,1485.7392026385965
1250,Tecau H.,1,1479.6588782064005
1251,Awadhy O.,2,1477.7967127677755
1252,Djokovic M.,4,1444.9076882925326
1253,Mcgee J.,3,1447.1164537588356
1254,Martin F.,2,1469.400051158166
1255,Luz O.,1,1481.7345207835483
1256,Sakamoto P.,1,1484.3702381695798
1257,Blanch U.,1,1487.5876138553544
1258,Catarina L.,4,1452.9831319327966
1259,Rocha H.,1,1483.0648629152986
1260,Harper-Griffith L.,2,1472.5383810161566
1261,Ouahabi T.,1,1485.1603466205725
1262,Ziadi M.,5,1433.0597598741908
1263,Chaki R.,2,1474.1717816285702
1264,Granollers-Pujol G.,4,1451.3044213039339
1265,Idmbarek Y.,2,1469.8983551976296
1266,Rachidi Y.,1,1479.7830289659603
1267,Khaddari H.,1,1486.425502601275
1268,Belal C.,1,1489.8327884430278
1269,Malcor O.,2,1471.798957602237
1270,Matias N.,1,1485.2723798970662
1271,Lopes H.,1,1487.2437469409774
1272,Burniol G.,2,1464.6027429098865
1273,Matos-Gil I.,2,1470.1776177493314
1274,Fornell M.,1,1482.7294371817977
1275,Niland C.,3,1479.8981147753038
1276,Janvier M.,5,1447.88525726329
1277,Lalami Laaroussi Y.,1,1484.676436706646
1278,Moundir A.,1,1478.8980922302537
1279,Marques N.,1,1492.4695651400873
1280,Couto E.,1,1482.5690554101877
1281,Sousa T.,1,1482.9995936489097
1282,Vacherot V.,1,1482.8536024642444
1283,Dustov F.,7,1428.128534595798
1284,Riba-Madrid P.,2,1464.0857300230725
1285,Rincon D.,2,1470.760257493088
1286,Marin L.,1,1494.687957879664
1287,Peric T.,1,1487.5772505163548
1288,Sanchez De Luna J.,2,1481.5544803123662
1289,Marrai M.,1,1488.612920627479
1290,Moraru G.,2,1466.6150722679672
1291,Chvojka E.,2,1471.5057661962685
1292,Ciorcila P.,1,1485.142824383111
1293,Linzer M.,2,1468.379374222157
1294,Setkic A.,3,1455.0058238689085
1295,Garcia M.,2,1464.474373695826
1296,Albert M.,1,1488.1398998427696
1297,Condor F.,1,1481.2094485505415
1298,Luque D.,1,1487.7741213249758
1299,Azzaro L.,3,1470.2049405789498
1300,Zlatanovic A.,1,1481.0193792102878
1301,Gomez-Herrera C.,1,1486.2073376000776
1302,Silva F.,2,1477.0476453615
1303,Vega Hernandez D.,1,1481.5865198481404
1304,Baldi F.,3,1455.2380697510907
1305,Rehberg M.,3,1455.3545520335317
1306,Topo M.,4,1451.9231346485528
1307,Fahlke A.,1,1490.2850212054407
1308,Desein N.,3,1464.4285239334001
1309,Bellotti R.,1,1478.9158172387004
1310,Landaluce M.,3,1468.0639456136057
1311,Mathieu P.,5,1472.4531890152014
1312,Kloer S.,1,1491.4115022854699
1313,Popko D.,2,1472.3563607083895
1314,Gimeno Valero C.,1,1488.8037096808807
1315,Basso A.,1,1491.9526852588951
1316,Brancaccio R.,1,1487.3011023951965
1317,Navarra M.,1,1493.1503775435003
1318,Ager J.,2,1468.322205044869
1319,Weinzierl J.,1,1483.5666828898477
1320,Mirnegg M.,1,1489.6627112201393
1321,Popp T.,2,1472.7027603311979
1322,Dolgopolov A.,3,1459.2075427894958
1323,Lopez San Martin A.,1,1492.4051252299246
1324,Delfino M.,1,1480.8506799918744
1325,Eysseric J.,4,1450.1209266482463
1326,Vaisse M.,1,1479.4028452362388
1327,Ortega-Olmedo R.,1,1486.9869037223748
1328,Dreekmann H.,2,1487.739119383348
1329,Koderisch C.,1,1489.7525949157646
1330,Lipsky S.,1,1476.9544827081822
1331,Hamou M.,3,1460.6510550189014
1332,Samper-Montana J.,2,1474.5224437590966
1333,Hernandez-Fernandez J,1,1493.6704511828148
1334,de Loore J.,2,1485.9837324233522
1335,Rodriguez Taverna S.,1,1490.573324909367
1336,Kauffmann C.,2,1470.725142499447
1337,Cox D.,5,1430.6760601572253
1338,Golding O.,3,1462.0385321465976
1339,Ghedin R.,3,1461.222074990648
1340,Gigounon G.,1,1491.0284131465055
1341,Witt A.,1,1481.7051882267772
1342,Coetzee J.,1,1483.8436177553576
1343,Fitz S.,1,1488.6825562968984
1344,Uebel L.,1,1494.3899204633362
1345,Klein T.,1,1489.3503468058595
1346,Logtens P.,2,1479.7544620308036
